date,predict_value
495,0.756920102
496,0.66395766
497,0.86716653
498,0.655284682
499,0.773776309
500,0.630349416
501,0.667120718
502,0.649156008
503,0.656835184
504,0.67114875
505,0.678868104
506,0.751405941
507,0.736885838
508,0.71318649
509,0.729716844
510,0.807478995
511,0.728893318
512,0.759906214
513,0.696171923
514,0.71567753
515,0.732359163
516,0.687508218
517,0.645715357
518,0.685347819
519,0.678625401
520,0.783742985
521,0.701747634
522,0.70098834
523,0.73299527
524,0.777739788
525,0.749418866
526,0.748956459
527,0.698939835
528,0.734878563
529,0.641628182
530,0.659485009
531,0.655545834
532,0.781365398
533,0.708595011
534,0.693787469
535,0.740030569
536,0.767488185
537,0.750000734
538,0.788129051
539,0.732235737
540,0.781670653
541,0.864444133
542,0.732856399
543,0.884651701
544,0.305474581
545,0.258897774
546,0.317873343
547,0.283495067
548,0.295069134
549,0.368336879
550,0.493175833
551,0.662493217
552,0.55911989
553,0.409654179
554,0.373101053
555,0.406466028
556,0.302064296
557,0.323902623
558,0.461754316
559,0.469014243
560,0.459308959
561,0.359826182
562,0.317021175
563,0.511041898
564,0.568422733
565,0.473413819
566,0.337107182
567,0.342215006
568,0.39689353
569,0.485268014
570,0.372369079
571,0.356275029
572,0.396889169
573,0.335655842
574,0.421600563
575,0.526044517
576,0.520764514
577,0.638960488
578,0.505390097
579,0.481373253
580,0.377084816
581,0.320305567
582,0.316682287
583,0.353268767
584,0.475101602
585,0.425455855
586,0.450696333
587,0.539787619
588,0.549940526
589,0.537915887
590,0.604903482
591,0.573082772
592,0.472360708
593,0.394912954
594,0.497828756
595,0.494243177
596,0.480171118
597,0.396817889
598,0.426002661
599,0.465858318
600,0.673543039
601,0.655598797
602,0.580152894
603,0.660393264
604,0.673249013
605,0.709806345
606,0.632082351
607,0.552049373
608,0.514635319
609,0.543289181
610,0.618889633
611,0.631711176
612,0.586924901
613,0.698363822
614,0.574539481
615,0.656207182
616,0.635216475
617,0.573612738
618,0.595853236
619,0.609779964
620,0.692061392
621,0.472111703
622,0.434691016
623,0.621625192
624,0.641051361
625,0.605011635
626,0.733683222
627,0.563418167
628,0.592778249
629,0.665137112
630,0.605604499
631,0.561015262
632,0.592969058
633,0.721173727
634,0.603518272
635,0.57324179
636,0.57715824
637,0.560505744
638,0.603044728
639,0.739071014
640,0.818899606
641,0.708543164
642,0.66758204
643,0.686879132
644,0.671438089
645,0.683410024
646,0.773804559
647,0.647920197
648,0.820973665
649,0.735734566
650,0.700497886
651,0.815457682
652,0.689799357
653,0.687063897
654,0.683230751
655,0.669231361
656,0.712574181
657,0.82661381
658,0.827309655
659,0.844801478
660,0.707003027
661,0.791427962
662,0.790913089
663,0.786528335
664,0.684914476
665,0.659163494
666,0.695290949
667,0.634596467
668,0.559597497
669,0.595623452
670,0.883812764
671,0.68215922
672,0.602405005
673,0.647699295
674,0.787441792
675,0.675518512
676,0.673517939
677,0.633692634
678,0.851296219
679,0.683900361
680,0.620304906
681,0.582764305
682,0.636658171
683,0.594405776
684,0.694826971
685,0.648747518
686,0.57537315
687,0.554626782
688,0.62794178
689,0.646815939
690,0.664265004
691,0.647596129
692,0.685929638
693,0.70428403
694,0.781194968
695,0.730199056
696,0.658495916
697,0.635159365
698,0.817202936
699,0.682142019
700,0.657405272
701,0.610957626
702,0.642126339
703,0.85803065
704,0.690581228
705,0.675596378
706,0.612850427
707,0.835654909
708,0.630357744
709,0.506567239
710,0.548397777
711,0.693243914
712,0.628175323
713,0.644284019
714,0.597377844
715,0.653361019
716,0.63395274
717,0.84807332
718,0.687208723
719,0.781345662
720,0.614076774
721,0.633731598
722,0.814379761
723,0.82538523
724,0.616840959
725,0.567542668
726,0.559734551
727,0.655376441
728,0.655376441
729,0.655376441
730,0.318026467
731,0.341403595
732,0.340064053
733,0.304966573
734,0.361388284
735,0.399332476
736,0.412880795
737,0.466244994
738,0.36590784
739,0.362345722
740,0.316844555
741,0.33811785
742,0.375815277
743,0.347173177
744,0.357846581
745,0.507703274
746,0.375309467
747,0.325337226
748,0.355175094
749,0.492462919
750,0.470390137
751,0.416965643
752,0.327845375
753,0.371500128
754,0.351460184
755,0.621970146
756,0.401382375
757,0.324606652
758,0.343811213
759,0.335308445
760,0.362673302
761,0.434674133
762,0.54344592
763,0.582990677
764,0.413684913
765,0.349515604
766,0.385703136
767,0.438575536
768,0.405614108
769,0.522460912
770,0.493931905
771,0.435250146
772,0.521295992
773,0.555358132
774,0.569624375
775,0.493164337
776,0.474527642
777,0.397783661
778,0.434217401
779,0.518280779
780,0.522886175
781,0.467639817
782,0.410042061
783,0.384447406
784,0.399969786
785,0.495272255
786,0.464918989
787,0.430922633
788,0.602775252
789,0.614863913
790,0.552988455
791,0.615974932
792,0.493998889
793,0.438996502
794,0.420156527
795,0.396677568
796,0.606426166
797,0.542796039
798,0.530094149
799,0.60297418
800,0.593694015
801,0.606534697
802,0.581729394
803,0.506580433
804,0.465307049
805,0.463612716
806,0.698916356
807,0.445639985
808,0.347597682
809,0.413964857
810,0.425366825
811,0.611865188
812,0.681685309
813,0.49481548
814,0.611123812
815,0.499842826
816,0.447103718
817,0.502408128
818,0.562035622
819,0.710122077
820,0.579997588
821,0.534302909
822,0.496465006
823,0.472643184
824,0.610515844
825,0.736126836
826,0.811481098
827,0.69772404
828,0.637702085
829,0.637441454
830,0.811652783
831,0.687092721
832,0.680677027
833,0.633140316
834,0.818203524
835,0.715859188
836,0.653359186
837,0.682660362
838,0.560822194
839,0.656500197
840,0.572189036
841,0.616241304
842,0.569822753
843,0.834738733
844,0.779634835
845,0.78229128
846,0.783427723
847,0.679486839
848,0.694748269
849,0.679727825
850,0.666122037
851,0.65961739
852,0.679971229
853,0.478436424
854,0.448700852
855,0.474442133
856,0.823574312
857,0.586778106
858,0.565670485
859,0.570188189
860,0.696506826
861,0.645087116
862,0.658859978
863,0.602196777
864,0.779365138
865,0.576710396
866,0.569476031
867,0.490447278
868,0.558414115
869,0.629694346
870,0.626098902
871,0.595027766
872,0.634371817
873,0.588272442
874,0.632961184
875,0.594882354
876,0.5314347
877,0.684376366
878,0.593836488
879,0.551796572
880,0.705319143
881,0.77402298
882,0.657151314
883,0.508334948
884,0.753529086
885,0.605512411
886,0.515391142
887,0.595159481
888,0.666261432
889,0.667970218
890,0.689035566
891,0.588445665
892,0.612586132
893,0.62048925
894,0.55560402
895,0.491159251
896,0.474833218
897,0.750698511
898,0.583780549
899,0.620167664
900,0.571180754
901,0.5824665
902,0.592655127
903,0.783653928
904,0.650800152
905,0.745702873
906,0.615911289
907,0.615747034
908,0.660165344
909,0.684470691
910,0.596132537
911,0.511629798
912,0.47486716
913,0.650533927
914,0.650533927
915,0.650533927
